NVCN,0.08,1.377462821986982,16.218285274837275
MBOT,0.675,4.5430093263861915,5.730384187238802
OHRP,0.2199,1.3802886061304345,5.276892251616346
CTRV,0.235,1.3951503026382963,4.9368097984608355
EPIX,0.24,1.3802886061304345,4.751202525543477
NLST,0.231,1.3089148723784576,4.666298148824492
CYTX,0.2864,1.3353344531137488,3.662480632380408
ANTH,0.3194,1.3802886061304345,3.3215047154991684
ATOS,0.446,1.7441248578749176,2.910593851737483
TROV,0.3492,1.3405051964615513,2.838789222398486
APRI,0.4061,1.5061658774344635,2.7088546600208407
IPAS,0.38,1.4030741544536158,2.6923004064568836
EYEG,0.38,1.3985375451493534,2.6803619609193508
IMNP,0.35,1.2669325102462703,2.619807172132201
ABIO,0.4994,1.7432798330864214,2.490748564450183
BIOL,0.406,1.4017356340346412,2.4525508227454216
AMMA,0.455,1.4018480049199384,2.080984626197667
DARE,0.8379,2.5204014195764146,2.0079978751359526
CHEK,0.5179,1.5380754739847413,1.9698309982327502
NEON,0.4214,1.2281813314044507,1.91452617798873
NVIV,0.535,1.534555580606488,1.8683281880495097
AEMD,1.19,3.3310026579656946,1.7991618974501637
BIOC,0.295,0.7747600645380542,1.6263053035188282
PRPO,0.5372,1.4018836304228923,1.6096121191788764
SNES,0.51,1.3079051938439852,1.5645199879293825
FCSC,0.59,1.493793045346116,1.5318526192307051
DFFN,0.546,1.3802886061304345,1.5280011101290008
OREX,0.2089,0.524054215992816,1.5086367448196074
VTGN,0.9279,2.3128473832042924,1.4925610337367092
OVAS,0.811,2.0176803369534384,1.4878919074641654
BUR,0.52,1.2936321179411152,1.487754072963683
WWR,0.5724,1.3802886061304345,1.4114056710874117
PULM,0.509,1.2064176922248335,1.3701722833493784
ROSG,0.41,0.9451603294374537,1.3052690961889115
CFRX,1.6252,3.599043410545706,1.2145233882264987
RSYS,0.641,1.4008900304501317,1.185475866536867
AYTU,0.637,1.3145415190217906,1.0636444568630936
CRIS,0.6533,1.3453137167176465,1.0592587122572272
RGLS,0.7175,1.3802886061304345,0.9237471862445079
VSAR,1.65,2.9955504878044623,0.8154851441239166
SEED,0.7703,1.3802886061304345,0.7918844685582689
EGO,0.84,1.4717941408190298,0.7521358819274164
DMPI,0.94,1.6426144294860046,0.7474621590276644
DPW,0.8,1.3919344690672477,0.7399180863340595
PRKR,0.8,1.3827107681666724,0.7283884602083404
ONTX,0.835,1.3986156039119093,0.6749887471998914
OHGI,0.85,1.402507710217249,0.6500090708438224
SBOT,0.82,1.3351867007979425,0.628276464387735
CPRX,2.39,3.8642246772159075,0.6168304088769487
AKER,0.8299,1.3295768130199228,0.6020927979514674
JAGX,0.195,0.31127365962113873,0.5962751775443011
CAPR,1.36,2.1355771700824144,0.5702773309429516
IDXG,0.8828,1.3811496576536353,0.5645102601423144
ARGS,0.9,1.393732957337984,0.5485921748199822
EDGE,1.18,1.7937893641479268,0.5201604780914635
ONS,0.89,1.3524925868240234,0.519654591937105
PERI,0.8,1.1980748350642698,0.49759354383033716
WMLP,1.9,2.839845093568387,0.4946553124044144
ALT,1.16,1.6978616316332218,0.46367382037346716
CDTI,0.9749,1.40303330244353,0.43915612108270596
CHMA,1.5,2.1554368681096996,0.43695791207313306
CLRB,1.135,1.6113839824879626,0.41972157047397585
TISA,0.9993,1.4002543241537215,0.4012351887858716
EVLV,1.02,1.4029584956032064,0.37544950549333955
SRRA,2.07,2.8115068895782995,0.35821588868516896
TTNP,1.05,1.4138329243010186,0.34650754695335095
KRYS,10.09,13.502092615664866,0.3381657696397291
EBIO,1.05,1.4022337272423244,0.3354606926117374
GNCA,1.05,1.3802886061304345,0.3145605772670803
CBK,1.07,1.403133141668902,0.3113393847372914
